"id";"year";"product_code";"duration_in_force_month";"distribution_channel";"lapse_rate"
1194;2021;"Test_lin";174;"0";0.005
1195;2021;"Test_lin";175;"0";0.005
1196;2021;"Test_lin";176;"0";0.005
1197;2021;"Test_lin";177;"0";0.005
1198;2021;"Test_lin";178;"0";0.005
1199;2021;"Test_lin";179;"0";0.005
1200;2021;"Test_lin";180;"0";0.005
1201;2021;"Test_lin";181;"0";0.005
1202;2021;"Test_lin";182;"0";0.005
1203;2021;"Test_lin";183;"0";0.005
1204;2021;"Test_lin";184;"0";0.005
1205;2021;"Test_lin";185;"0";0.005
1206;2021;"Test_lin";186;"0";0.005
1207;2021;"Test_lin";187;"0";0.005
1208;2021;"Test_lin";188;"0";0.005
1209;2021;"Test_lin";189;"0";0.005
1210;2021;"Test_lin";190;"0";0.005
1211;2021;"Test_lin";191;"0";0.005
1212;2021;"Test_lin";192;"0";0.005
1213;2021;"Test_lin";193;"0";0.005
1214;2021;"Test_lin";194;"0";0.005
1215;2021;"Test_lin";195;"0";0.005
1216;2021;"Test_lin";196;"0";0.005
1217;2021;"Test_lin";197;"0";0.005
1218;2021;"Test_lin";198;"0";0.005
1219;2021;"Test_lin";199;"0";0.005
1220;2021;"Test_lin";200;"0";0.005
1221;2021;"Test_lin";201;"0";0.005
1222;2021;"Test_lin";202;"0";0.005
1223;2021;"Test_lin";203;"0";0.005
1224;2021;"Test_lin";204;"0";0.005
1225;2021;"Test_lin";205;"0";0.005
1226;2021;"Test_lin";206;"0";0.005
1227;2021;"Test_lin";207;"0";0.005
1228;2021;"Test_lin";208;"0";0.005
1229;2021;"Test_lin";209;"0";0.005
1230;2021;"Test_lin";210;"0";0.005
1231;2021;"Test_lin";211;"0";0.005
1232;2021;"Test_lin";212;"0";0.005
1233;2021;"Test_lin";213;"0";0.005
1234;2021;"Test_lin";214;"0";0.005
1235;2021;"Test_lin";215;"0";0.005
1236;2021;"Test_lin";216;"0";0.005
1237;2021;"Test_lin";217;"0";0.005
1238;2021;"Test_lin";218;"0";0.005
1239;2021;"Test_lin";219;"0";0.005
1240;2021;"Test_lin";220;"0";0.005
1241;2021;"Test_lin";221;"0";0.005
1242;2021;"Test_lin";222;"0";0.005
1243;2021;"Test_lin";223;"0";0.005
1244;2021;"Test_lin";224;"0";0.005
1245;2021;"Test_lin";225;"0";0.005
1246;2021;"Test_lin";226;"0";0.005
1247;2021;"Test_lin";227;"0";0.005
1248;2021;"Test_lin";228;"0";0.005
1249;2021;"Test_lin";229;"0";0.005
1250;2021;"Test_lin";230;"0";0.005
1251;2021;"Test_lin";231;"0";0.005
1252;2021;"Test_lin";232;"0";0.005
1253;2021;"Test_lin";233;"0";0.005
1254;2021;"Test_lin";234;"0";0.005
1255;2021;"Test_lin";235;"0";0.005
1256;2021;"Test_lin";236;"0";0.005
1257;2021;"Test_lin";237;"0";0.005
1258;2021;"Test_lin";238;"0";0.005
1259;2021;"Test_lin";239;"0";0.005
1260;2021;"Test_lin";240;"0";0.005
1261;2021;"Test_pot";1;"0";0.005
1262;2021;"Test_pot";2;"0";0.005
1263;2021;"Test_pot";3;"0";0.005
1264;2021;"Test_pot";4;"0";0.005
1265;2021;"Test_pot";5;"0";0.005
1266;2021;"Test_pot";6;"0";0.005
1267;2021;"Test_pot";7;"0";0.005
1268;2021;"Test_pot";8;"0";0.005
1269;2021;"Test_pot";9;"0";0.005
1270;2021;"Test_pot";10;"0";0.005
1271;2021;"Test_pot";11;"0";0.005
1272;2021;"Test_pot";12;"0";0.005
1273;2021;"Test_pot";13;"0";0.005
1274;2021;"Test_pot";14;"0";0.005
1275;2021;"Test_pot";15;"0";0.005
1276;2021;"Test_pot";16;"0";0.005
1277;2021;"Test_pot";17;"0";0.005
1278;2021;"Test_pot";18;"0";0.005
1279;2021;"Test_pot";19;"0";0.005
1280;2021;"Test_pot";20;"0";0.005
1281;2021;"Test_pot";21;"0";0.005
1282;2021;"Test_pot";22;"0";0.005
1283;2021;"Test_pot";23;"0";0.005
1284;2021;"Test_pot";24;"0";0.005
1285;2021;"Test_pot";25;"0";0.005
1286;2021;"Test_pot";26;"0";0.005
1287;2021;"Test_pot";27;"0";0.005
1288;2021;"Test_pot";28;"0";0.005
1289;2021;"Test_pot";29;"0";0.005
1290;2021;"Test_pot";30;"0";0.005
1291;2021;"Test_pot";31;"0";0.005
1292;2021;"Test_pot";32;"0";0.005
1293;2021;"Test_pot";33;"0";0.005
1294;2021;"Test_pot";34;"0";0.005
1295;2021;"Test_pot";35;"0";0.005
1296;2021;"Test_pot";36;"0";0.005
1297;2021;"Test_pot";37;"0";0.005
1298;2021;"Test_pot";38;"0";0.005
1299;2021;"Test_pot";39;"0";0.005
1300;2021;"Test_pot";40;"0";0.005
1301;2021;"Test_pot";41;"0";0.005
1302;2021;"Test_pot";42;"0";0.005
1303;2021;"Test_pot";43;"0";0.005
1304;2021;"Test_pot";44;"0";0.005
1305;2021;"Test_pot";45;"0";0.005
1306;2021;"Test_pot";46;"0";0.005
1307;2021;"Test_pot";47;"0";0.005
1308;2021;"Test_pot";48;"0";0.005
1309;2021;"Test_pot";49;"0";0.005
1310;2021;"Test_pot";50;"0";0.005
1311;2021;"Test_pot";51;"0";0.005
1312;2021;"Test_pot";52;"0";0.005
1313;2021;"Test_pot";53;"0";0.005
1314;2021;"Test_pot";54;"0";0.005
1315;2021;"Test_pot";55;"0";0.005
1316;2021;"Test_pot";56;"0";0.005
1317;2021;"Test_pot";57;"0";0.005
1318;2021;"Test_pot";58;"0";0.005
1319;2021;"Test_pot";59;"0";0.005
1320;2021;"Test_pot";60;"0";0.005
1321;2021;"Test_pot";61;"0";0.005
1322;2021;"Test_pot";62;"0";0.005
1323;2021;"Test_pot";63;"0";0.005
1324;2021;"Test_pot";64;"0";0.005
1325;2021;"Test_pot";65;"0";0.005
1326;2021;"Test_pot";66;"0";0.005
1327;2021;"Test_pot";67;"0";0.005
1328;2021;"Test_pot";68;"0";0.005
1329;2021;"Test_pot";69;"0";0.005
1330;2021;"Test_pot";70;"0";0.005
1331;2021;"Test_pot";71;"0";0.005
1332;2021;"Test_pot";72;"0";0.005
1333;2021;"Test_pot";73;"0";0.005
1334;2021;"Test_pot";74;"0";0.005
1335;2021;"Test_pot";75;"0";0.005
1336;2021;"Test_pot";76;"0";0.005
1337;2021;"Test_pot";77;"0";0.005
1338;2021;"Test_pot";78;"0";0.005
1339;2021;"Test_pot";79;"0";0.005
1340;2021;"Test_pot";80;"0";0.005
1341;2021;"Test_pot";81;"0";0.005
1342;2021;"Test_pot";82;"0";0.005
1343;2021;"Test_pot";83;"0";0.005
1344;2021;"Test_pot";84;"0";0.005
1345;2021;"Test_pot";85;"0";0.005
1346;2021;"Test_pot";86;"0";0.005
1347;2021;"Test_pot";87;"0";0.005
1348;2021;"Test_pot";88;"0";0.005
1349;2021;"Test_pot";89;"0";0.005
1350;2021;"Test_pot";90;"0";0.005
1351;2021;"Test_pot";91;"0";0.005
1352;2021;"Test_pot";92;"0";0.005
1353;2021;"Test_pot";93;"0";0.005
1354;2021;"Test_pot";94;"0";0.005
1355;2021;"Test_pot";95;"0";0.005
1356;2021;"Test_pot";96;"0";0.005
1357;2021;"Test_pot";97;"0";0.005
1358;2021;"Test_pot";98;"0";0.005
1359;2021;"Test_pot";99;"0";0.005
1360;2021;"Test_pot";100;"0";0.005
1361;2021;"Test_pot";101;"0";0.005
1362;2021;"Test_pot";102;"0";0.005
1363;2021;"Test_pot";103;"0";0.005
1364;2021;"Test_pot";104;"0";0.005
1365;2021;"Test_pot";105;"0";0.005
1366;2021;"Test_pot";106;"0";0.005
1367;2021;"Test_pot";107;"0";0.005
1368;2021;"Test_pot";108;"0";0.005
1369;2021;"Test_pot";109;"0";0.005
1370;2021;"Test_pot";110;"0";0.005
1371;2021;"Test_pot";111;"0";0.005
1372;2021;"Test_pot";112;"0";0.005
1373;2021;"Test_pot";113;"0";0.005
1374;2021;"Test_pot";114;"0";0.005
1375;2021;"Test_pot";115;"0";0.005
1376;2021;"Test_pot";116;"0";0.005
1377;2021;"Test_pot";117;"0";0.005
1378;2021;"Test_pot";118;"0";0.005
1379;2021;"Test_pot";119;"0";0.005
1380;2021;"Test_pot";120;"0";0.005
1381;2021;"Test_pot";121;"0";0.005
1382;2021;"Test_pot";122;"0";0.005
1383;2021;"Test_pot";123;"0";0.005
1384;2021;"Test_pot";124;"0";0.005
1385;2021;"Test_pot";125;"0";0.005
1386;2021;"Test_pot";126;"0";0.005
1387;2021;"Test_pot";127;"0";0.005
1388;2021;"Test_pot";128;"0";0.005
1389;2021;"Test_pot";129;"0";0.005
1390;2021;"Test_pot";130;"0";0.005
1391;2021;"Test_pot";131;"0";0.005
1392;2021;"Test_pot";132;"0";0.005
1393;2021;"Test_pot";133;"0";0.005
1394;2021;"Test_pot";134;"0";0.005
1395;2021;"Test_pot";135;"0";0.005
1396;2021;"Test_pot";136;"0";0.005
1397;2021;"Test_pot";137;"0";0.005
1398;2021;"Test_pot";138;"0";0.005
1399;2021;"Test_pot";139;"0";0.005
1400;2021;"Test_pot";140;"0";0.005
1401;2021;"Test_pot";141;"0";0.005
1402;2021;"Test_pot";142;"0";0.005
1403;2021;"Test_pot";143;"0";0.005
1404;2021;"Test_pot";144;"0";0.005
1405;2021;"Test_pot";145;"0";0.005
1406;2021;"Test_pot";146;"0";0.005
1407;2021;"Test_pot";147;"0";0.005
1408;2021;"Test_pot";148;"0";0.005
1409;2021;"Test_pot";149;"0";0.005
1410;2021;"Test_pot";150;"0";0.005
1411;2021;"Test_pot";151;"0";0.005
1412;2021;"Test_pot";152;"0";0.005
1413;2021;"Test_pot";153;"0";0.005
1414;2021;"Test_pot";154;"0";0.005
1415;2021;"Test_pot";155;"0";0.005
1416;2021;"Test_pot";156;"0";0.005
1417;2021;"Test_pot";157;"0";0.005
1418;2021;"Test_pot";158;"0";0.005
1419;2021;"Test_pot";159;"0";0.005
1420;2021;"Test_pot";160;"0";0.005
1421;2021;"Test_pot";161;"0";0.005
1422;2021;"Test_pot";162;"0";0.005
1423;2021;"Test_pot";163;"0";0.005
1424;2021;"Test_pot";164;"0";0.005
1425;2021;"Test_pot";165;"0";0.005
1426;2021;"Test_pot";166;"0";0.005
1427;2021;"Test_pot";167;"0";0.005
1428;2021;"Test_pot";168;"0";0.005
1429;2021;"Test_pot";169;"0";0.005
1430;2021;"Test_pot";170;"0";0.005
1431;2021;"Test_pot";171;"0";0.005
1432;2021;"Test_pot";172;"0";0.005
1433;2021;"Test_pot";173;"0";0.005
1434;2021;"Test_pot";174;"0";0.005
1435;2021;"Test_pot";175;"0";0.005
1436;2021;"Test_pot";176;"0";0.005
1437;2021;"Test_pot";177;"0";0.005
1438;2021;"Test_pot";178;"0";0.005
1439;2021;"Test_pot";179;"0";0.005
1440;2021;"Test_pot";180;"0";0.005
1441;2021;"Test_pot";181;"0";0.005
1442;2021;"Test_pot";182;"0";0.005
1443;2021;"Test_pot";183;"0";0.005
1444;2021;"Test_pot";184;"0";0.005
1445;2021;"Test_pot";185;"0";0.005
1446;2021;"Test_pot";186;"0";0.005
1447;2021;"Test_pot";187;"0";0.005
1448;2021;"Test_pot";188;"0";0.005
1449;2021;"Test_pot";189;"0";0.005
1450;2021;"Test_pot";190;"0";0.005
1451;2021;"Test_pot";191;"0";0.005
1452;2021;"Test_pot";192;"0";0.005
1453;2021;"Test_pot";193;"0";0.005
1454;2021;"Test_pot";194;"0";0.005
1455;2021;"Test_pot";195;"0";0.005
1456;2021;"Test_pot";196;"0";0.005
1457;2021;"Test_pot";197;"0";0.005
1458;2021;"Test_pot";198;"0";0.005
1459;2021;"Test_pot";199;"0";0.005
1460;2021;"Test_pot";200;"0";0.005
1461;2021;"Test_pot";201;"0";0.005
1462;2021;"Test_pot";202;"0";0.005
1463;2021;"Test_pot";203;"0";0.005
1464;2021;"Test_pot";204;"0";0.005
1465;2021;"Test_pot";205;"0";0.005
1466;2021;"Test_pot";206;"0";0.005
1467;2021;"Test_pot";207;"0";0.005
1468;2021;"Test_pot";208;"0";0.005
1469;2021;"Test_pot";209;"0";0.005
1470;2021;"Test_pot";210;"0";0.005
1471;2021;"Test_pot";211;"0";0.005
1472;2021;"Test_pot";212;"0";0.005
1473;2021;"Test_pot";213;"0";0.005
1474;2021;"Test_pot";214;"0";0.005
1475;2021;"Test_pot";215;"0";0.005
1476;2021;"Test_pot";216;"0";0.005
1477;2021;"Test_pot";217;"0";0.005
1478;2021;"Test_pot";218;"0";0.005
1479;2021;"Test_pot";219;"0";0.005
1480;2021;"Test_pot";220;"0";0.005
1481;2021;"Test_pot";221;"0";0.005
1482;2021;"Test_pot";222;"0";0.005
1483;2021;"Test_pot";223;"0";0.005
1484;2021;"Test_pot";224;"0";0.005
1485;2021;"Test_pot";225;"0";0.005
1486;2021;"Test_pot";226;"0";0.005
1487;2021;"Test_pot";227;"0";0.005
1488;2021;"Test_pot";228;"0";0.005
1489;2021;"Test_pot";229;"0";0.005
1490;2021;"Test_pot";230;"0";0.005
1491;2021;"Test_pot";231;"0";0.005
1492;2021;"Test_pot";232;"0";0.005
1493;2021;"Test_pot";233;"0";0.005
1494;2021;"Test_pot";234;"0";0.005
1495;2021;"Test_pot";235;"0";0.005
1496;2021;"Test_pot";236;"0";0.005
1497;2021;"Test_pot";237;"0";0.005
1498;2021;"Test_pot";238;"0";0.005
1499;2021;"Test_pot";239;"0";0.005
1500;2021;"Test_pot";240;"0";0.005
1501;2022;"GLA_001";1;"0";0.35
1502;2022;"GLA_001";2;"0";0.35
1503;2022;"GLA_001";3;"0";0.35
1504;2022;"GLA_001";4;"0";0.35
1505;2022;"GLA_001";5;"0";0.35
1506;2022;"GLA_001";6;"0";0.35
1507;2022;"GLA_001";7;"0";0.35
1508;2022;"GLA_001";8;"0";0.35
1509;2022;"GLA_001";9;"0";0.35
1510;2022;"GLA_001";10;"0";0.35
1511;2022;"GLA_001";11;"0";0.35
1512;2022;"GLA_001";12;"0";0.35
1513;2022;"GLA_001";13;"0";0.25
1514;2022;"GLA_001";14;"0";0.25
1515;2022;"GLA_001";15;"0";0.25
1516;2022;"GLA_001";16;"0";0.25
1517;2022;"GLA_001";17;"0";0.25
1518;2022;"GLA_001";18;"0";0.25
1519;2022;"GLA_001";19;"0";0.25
1520;2022;"GLA_001";20;"0";0.25
1521;2022;"GLA_001";21;"0";0.25
1522;2022;"GLA_001";22;"0";0.25
1523;2022;"GLA_001";23;"0";0.25
1524;2022;"GLA_001";24;"0";0.25
1525;2022;"GLA_001";25;"0";0.2
1526;2022;"GLA_001";26;"0";0.2
1527;2022;"GLA_001";27;"0";0.2
1528;2022;"GLA_001";28;"0";0.2
1529;2022;"GLA_001";29;"0";0.2
1530;2022;"GLA_001";30;"0";0.2
1531;2022;"GLA_001";31;"0";0.2
1532;2022;"GLA_001";32;"0";0.2
1533;2022;"GLA_001";33;"0";0.2
1534;2022;"GLA_001";34;"0";0.2
1535;2022;"GLA_001";35;"0";0.2
1536;2022;"GLA_001";36;"0";0.2
1537;2022;"GLA_001";37;"0";0.15
1538;2022;"GLA_001";38;"0";0.15
1539;2022;"GLA_001";39;"0";0.15
1540;2022;"GLA_001";40;"0";0.15
1541;2022;"GLA_001";41;"0";0.15
1542;2022;"GLA_001";42;"0";0.15
1543;2022;"GLA_001";43;"0";0.15
1544;2022;"GLA_001";44;"0";0.15
1545;2022;"GLA_001";45;"0";0.15
1546;2022;"GLA_001";46;"0";0.15
1547;2022;"GLA_001";47;"0";0.15
1548;2022;"GLA_001";48;"0";0.15
1549;2022;"GLA_001";49;"0";0.15
1550;2022;"GLA_001";50;"0";0.15
1551;2022;"GLA_001";51;"0";0.15
1552;2022;"GLA_001";52;"0";0.15
1553;2022;"GLA_001";53;"0";0.15
1554;2022;"GLA_001";54;"0";0.15
1555;2022;"GLA_001";55;"0";0.15
1556;2022;"GLA_001";56;"0";0.15
1557;2022;"GLA_001";57;"0";0.15
1558;2022;"GLA_001";58;"0";0.15
1559;2022;"GLA_001";59;"0";0.15
1560;2022;"GLA_001";60;"0";0.15
1561;2022;"Inter_Constr_01";1;"0";0.0
1562;2022;"Inter_Constr_01";2;"0";0.0
1563;2022;"Inter_Constr_01";3;"0";0.0
1564;2022;"Inter_Constr_01";4;"0";0.0
1565;2022;"Inter_Constr_01";5;"0";0.0
1566;2022;"Inter_Constr_01";6;"0";0.0
1567;2022;"Inter_Constr_01";7;"0";0.0
1568;2022;"Inter_Constr_01";8;"0";0.0
1569;2022;"Inter_Constr_01";9;"0";0.0
1570;2022;"Inter_Constr_01";10;"0";0.0
1571;2022;"Inter_Constr_01";11;"0";0.0
1572;2022;"Inter_Constr_01";12;"0";0.0
1573;2022;"Inter_Constr_01";13;"0";0.0
1574;2022;"Inter_Constr_01";14;"0";0.0
1575;2022;"Inter_Constr_01";15;"0";0.0
1576;2022;"Inter_Constr_01";16;"0";0.0
1577;2022;"Inter_Constr_01";17;"0";0.0
1578;2022;"Inter_Constr_01";18;"0";0.0
1579;2022;"Inter_Constr_01";19;"0";0.0
1580;2022;"Inter_Constr_01";20;"0";0.0
1581;2022;"Inter_Constr_01";21;"0";0.0
1582;2022;"Inter_Constr_01";22;"0";0.0
1583;2022;"Inter_Constr_01";23;"0";0.0
1584;2022;"Inter_Constr_01";24;"0";0.0
1585;2022;"Inter_Constr_01";25;"0";0.0
1586;2022;"Inter_Constr_01";26;"0";0.0
1587;2022;"Inter_Constr_01";27;"0";0.0
1588;2022;"Inter_Constr_01";28;"0";0.0
1589;2022;"Inter_Constr_01";29;"0";0.0
1590;2022;"Inter_Constr_01";30;"0";0.0
1591;2022;"Inter_Constr_01";31;"0";0.0
1592;2022;"Inter_Constr_01";32;"0";0.0
1593;2022;"Inter_Constr_01";33;"0";0.0
1594;2022;"Inter_Constr_01";34;"0";0.0
1595;2022;"Inter_Constr_01";35;"0";0.0
1596;2022;"Inter_Constr_01";36;"0";0.0
1597;2022;"Inter_Constr_01";37;"0";0.0
1598;2022;"Inter_Constr_01";38;"0";0.0
1599;2022;"Inter_Constr_01";39;"0";0.0
1600;2022;"Inter_Constr_01";40;"0";0.0
1601;2022;"Inter_Constr_01";41;"0";0.0
1602;2022;"Inter_Constr_01";42;"0";0.0
1603;2022;"Inter_Constr_01";43;"0";0.0
1604;2022;"Inter_Constr_01";44;"0";0.0
1605;2022;"Inter_Constr_01";45;"0";0.0
1606;2022;"Inter_Constr_01";46;"0";0.0
1607;2022;"Inter_Constr_01";47;"0";0.0
1608;2022;"Inter_Constr_01";48;"0";0.0
1609;2022;"Inter_Constr_01";49;"0";0.0
1610;2022;"Inter_Constr_01";50;"0";0.0
1611;2022;"Inter_Constr_01";51;"0";0.0
1612;2022;"Inter_Constr_01";52;"0";0.0
1613;2022;"Inter_Constr_01";53;"0";0.0
1614;2022;"Inter_Constr_01";54;"0";0.0
1615;2022;"Inter_Constr_01";55;"0";0.0
1616;2022;"Inter_Constr_01";56;"0";0.0
1617;2022;"Inter_Constr_01";57;"0";0.0
1618;2022;"Inter_Constr_01";58;"0";0.0
1619;2022;"Inter_Constr_01";59;"0";0.0
1620;2022;"Inter_Constr_01";60;"0";0.0
1621;2022;"Tech_Off_01";1;"0";0.0
1622;2022;"Tech_Off_01";2;"0";0.0
1623;2022;"Tech_Off_01";3;"0";0.0
1624;2022;"Tech_Off_01";4;"0";0.0
1625;2022;"Tech_Off_01";5;"0";0.0
1626;2022;"Tech_Off_01";6;"0";0.0
1627;2022;"Tech_Off_01";7;"0";0.0
1628;2022;"Tech_Off_01";8;"0";0.0
1629;2022;"Tech_Off_01";9;"0";0.0
1630;2022;"Tech_Off_01";10;"0";0.0
1631;2022;"Tech_Off_01";11;"0";0.0
1632;2022;"Tech_Off_01";12;"0";0.0
1633;2022;"Tech_Off_01";13;"0";0.0
1634;2022;"Tech_Off_01";14;"0";0.0
1635;2022;"Tech_Off_01";15;"0";0.0
1636;2022;"Tech_Off_01";16;"0";0.0
1637;2022;"Tech_Off_01";17;"0";0.0
1638;2022;"Tech_Off_01";18;"0";0.0
1639;2022;"Tech_Off_01";19;"0";0.0
1640;2022;"Tech_Off_01";20;"0";0.0
1641;2022;"Tech_Off_01";21;"0";0.0
1642;2022;"Tech_Off_01";22;"0";0.0
1643;2022;"Tech_Off_01";23;"0";0.0
1644;2022;"Tech_Off_01";24;"0";0.0
1645;2022;"Tech_Off_01";25;"0";0.0
1646;2022;"Tech_Off_01";26;"0";0.0
1647;2022;"Tech_Off_01";27;"0";0.0
1648;2022;"Tech_Off_01";28;"0";0.0
1649;2022;"Tech_Off_01";29;"0";0.0
1650;2022;"Tech_Off_01";30;"0";0.0
1651;2022;"Tech_Off_01";31;"0";0.0
1652;2022;"Tech_Off_01";32;"0";0.0
1653;2022;"Tech_Off_01";33;"0";0.0
1654;2022;"Tech_Off_01";34;"0";0.0
1655;2022;"Tech_Off_01";35;"0";0.0
1656;2022;"Tech_Off_01";36;"0";0.0
1657;2022;"Tech_Off_01";37;"0";0.0
1658;2022;"Tech_Off_01";38;"0";0.0
1659;2022;"Tech_Off_01";39;"0";0.0
1660;2022;"Tech_Off_01";40;"0";0.0
1661;2022;"Tech_Off_01";41;"0";0.0
1662;2022;"Tech_Off_01";42;"0";0.0
1663;2022;"Tech_Off_01";43;"0";0.0
1664;2022;"Tech_Off_01";44;"0";0.0
1665;2022;"Tech_Off_01";45;"0";0.0
1666;2022;"Tech_Off_01";46;"0";0.0
1667;2022;"Tech_Off_01";47;"0";0.0
1668;2022;"Tech_Off_01";48;"0";0.0
1669;2022;"Tech_Off_01";49;"0";0.0
1670;2022;"Tech_Off_01";50;"0";0.0
1671;2022;"Tech_Off_01";51;"0";0.0
1672;2022;"Tech_Off_01";52;"0";0.0
1673;2022;"Tech_Off_01";53;"0";0.0
1674;2022;"Tech_Off_01";54;"0";0.0
1675;2022;"Tech_Off_01";55;"0";0.0
1676;2022;"Tech_Off_01";56;"0";0.0
1677;2022;"Tech_Off_01";57;"0";0.0
1678;2022;"Tech_Off_01";58;"0";0.0
1679;2022;"Tech_Off_01";59;"0";0.0
1680;2022;"Tech_Off_01";60;"0";0.0
1681;2022;"Tech_On_01";1;"0";0.0
1682;2022;"Tech_On_01";2;"0";0.0
1683;2022;"Tech_On_01";3;"0";0.0
1684;2022;"Tech_On_01";4;"0";0.0
1685;2022;"Tech_On_01";5;"0";0.0
1686;2022;"Tech_On_01";6;"0";0.0
1687;2022;"Tech_On_01";7;"0";0.0
1688;2022;"Tech_On_01";8;"0";0.0
1689;2022;"Tech_On_01";9;"0";0.0
1690;2022;"Tech_On_01";10;"0";0.0
1691;2022;"Tech_On_01";11;"0";0.0
1692;2022;"Tech_On_01";12;"0";0.0
1693;2022;"Tech_On_01";13;"0";0.0
1694;2022;"Tech_On_01";14;"0";0.0
1695;2022;"Tech_On_01";15;"0";0.0
1696;2022;"Tech_On_01";16;"0";0.0
1697;2022;"Tech_On_01";17;"0";0.0
1698;2022;"Tech_On_01";18;"0";0.0
1699;2022;"Tech_On_01";19;"0";0.0
1700;2022;"Tech_On_01";20;"0";0.0
1701;2022;"Tech_On_01";21;"0";0.0
1702;2022;"Tech_On_01";22;"0";0.0
1703;2022;"Tech_On_01";23;"0";0.0
1704;2022;"Tech_On_01";24;"0";0.0
1705;2022;"Tech_On_01";25;"0";0.0
1706;2022;"Tech_On_01";26;"0";0.0
1707;2022;"Tech_On_01";27;"0";0.0
1708;2022;"Tech_On_01";28;"0";0.0
1709;2022;"Tech_On_01";29;"0";0.0
1710;2022;"Tech_On_01";30;"0";0.0
1711;2022;"Tech_On_01";31;"0";0.0
1712;2022;"Tech_On_01";32;"0";0.0
1713;2022;"Tech_On_01";33;"0";0.0
1714;2022;"Tech_On_01";34;"0";0.0
1715;2022;"Tech_On_01";35;"0";0.0
1716;2022;"Tech_On_01";36;"0";0.0
1717;2022;"Tech_On_01";37;"0";0.0
1718;2022;"Tech_On_01";38;"0";0.0
1719;2022;"Tech_On_01";39;"0";0.0
1720;2022;"Tech_On_01";40;"0";0.0
1721;2022;"Tech_On_01";41;"0";0.0
1722;2022;"Tech_On_01";42;"0";0.0
1723;2022;"Tech_On_01";43;"0";0.0
1724;2022;"Tech_On_01";44;"0";0.0
1725;2022;"Tech_On_01";45;"0";0.0
1726;2022;"Tech_On_01";46;"0";0.0
1727;2022;"Tech_On_01";47;"0";0.0
1728;2022;"Tech_On_01";48;"0";0.0
1729;2022;"Tech_On_01";49;"0";0.0
1730;2022;"Tech_On_01";50;"0";0.0
1731;2022;"Tech_On_01";51;"0";0.0
1732;2022;"Tech_On_01";52;"0";0.0
1733;2022;"Tech_On_01";53;"0";0.0
1734;2022;"Tech_On_01";54;"0";0.0
1735;2022;"Tech_On_01";55;"0";0.0
1736;2022;"Tech_On_01";56;"0";0.0
1737;2022;"Tech_On_01";57;"0";0.0
1738;2022;"Tech_On_01";58;"0";0.0
1739;2022;"Tech_On_01";59;"0";0.0
1740;2022;"Tech_On_01";60;"0";0.0
1741;2022;"UK_Prop_01";1;"0";0.0
1742;2022;"UK_Prop_01";2;"0";0.0
1743;2022;"UK_Prop_01";3;"0";0.0
1744;2022;"UK_Prop_01";4;"0";0.0
1745;2022;"UK_Prop_01";5;"0";0.0
1746;2022;"UK_Prop_01";6;"0";0.0
1747;2022;"UK_Prop_01";7;"0";0.0
1748;2022;"UK_Prop_01";8;"0";0.0
1749;2022;"UK_Prop_01";9;"0";0.0
1750;2022;"UK_Prop_01";10;"0";0.0
1751;2022;"UK_Prop_01";11;"0";0.0
1752;2022;"UK_Prop_01";12;"0";0.0
1753;2022;"UK_Prop_01";13;"0";0.0
1754;2022;"UK_Prop_01";14;"0";0.0
1755;2022;"UK_Prop_01";15;"0";0.0
1756;2022;"UK_Prop_01";16;"0";0.0
1757;2022;"UK_Prop_01";17;"0";0.0
1758;2022;"UK_Prop_01";18;"0";0.0
1759;2022;"UK_Prop_01";19;"0";0.0
1760;2022;"UK_Prop_01";20;"0";0.0
1761;2022;"UK_Prop_01";21;"0";0.0
1762;2022;"UK_Prop_01";22;"0";0.0
1763;2022;"UK_Prop_01";23;"0";0.0
1764;2022;"UK_Prop_01";24;"0";0.0
1765;2022;"UK_Prop_01";25;"0";0.0
1766;2022;"UK_Prop_01";26;"0";0.0
1767;2022;"UK_Prop_01";27;"0";0.0
1768;2022;"UK_Prop_01";28;"0";0.0
1769;2022;"UK_Prop_01";29;"0";0.0
1770;2022;"UK_Prop_01";30;"0";0.0
1771;2022;"UK_Prop_01";31;"0";0.0
1772;2022;"UK_Prop_01";32;"0";0.0
1773;2022;"UK_Prop_01";33;"0";0.0
1774;2022;"UK_Prop_01";34;"0";0.0
1775;2022;"UK_Prop_01";35;"0";0.0
1776;2022;"UK_Prop_01";36;"0";0.0
1777;2022;"UK_Prop_01";37;"0";0.0
1778;2022;"UK_Prop_01";38;"0";0.0
1779;2022;"UK_Prop_01";39;"0";0.0
1780;2022;"UK_Prop_01";40;"0";0.0
1781;2022;"UK_Prop_01";41;"0";0.0
1782;2022;"UK_Prop_01";42;"0";0.0
1783;2022;"UK_Prop_01";43;"0";0.0
1784;2022;"UK_Prop_01";44;"0";0.0
1785;2022;"UK_Prop_01";45;"0";0.0
1786;2022;"UK_Prop_01";46;"0";0.0
1787;2022;"UK_Prop_01";47;"0";0.0
1788;2022;"UK_Prop_01";48;"0";0.0
1789;2022;"UK_Prop_01";49;"0";0.0
1790;2022;"UK_Prop_01";50;"0";0.0
1791;2022;"UK_Prop_01";51;"0";0.0
1792;2022;"UK_Prop_01";52;"0";0.0
1793;2022;"UK_Prop_01";53;"0";0.0
1794;2022;"UK_Prop_01";54;"0";0.0
1795;2022;"UK_Prop_01";55;"0";0.0
